[7.529278989988932, 8.355822459068312, 9.256745186066766, 10.236717194866413, 11.300467046528212, 12.452752950755565, 13.698330574827795, 15.041917564845724, 16.488154838248114, 18.04156475429423, 19.70650632013603, 21.48712764369391, 23.387315900169526, 25.410645135949135, 27.560322291050188, 29.839131878232532, 32.24937981245737, 34.792836937486825, 37.47068284599033, 40.28345063444818, 43.23097327329485, 46.31233230502476, 49.52580960731998, 52.868842973654615, 56.337986269366226, 59.92887491606065, 63.63619744076745, 67.45367379798434, 71.37404113231726, 75.3890475967143, 79.48945477639613, 83.66504919182461, 87.90466326597038, 92.19620604253606, 96.52670383368017, 100.88235085942465, 105.24856981777823, 109.61008219633156, 113.95098800451578, 118.25485447284002, 122.50481313333499, 126.6836645662941, 130.77398997442995, 134.75826862895485, 138.6190001249969, 142.33883028824445, 145.90067949268698, 149.28787208253564, 152.48426554138712, 155.4743780197012, 158.24351281868684, 160.77787843538616, 163.0647028004547, 165.09234038683297, 166.85037093381843, 168.3296886162525, 169.5225805915546, 170.42279397676288, 171.02559044186182, 171.32778775250128, 171.32778775250128, 171.02559044186182, 170.42279397676288, 169.5225805915546, 168.3296886162525, 166.85037093381843, 165.09234038683297, 163.0647028004547, 160.77787843538613, 158.24351281868684, 155.4743780197012, 152.4842655413871, 149.28787208253564, 145.90067949268695, 142.33883028824445, 138.6190001249969, 134.75826862895485, 130.77398997442995, 126.68366456629406, 122.50481313333499, 118.25485447284002, 113.9509880045158, 109.61008219633152, 105.24856981777822, 100.88235085942465, 96.52670383368017, 92.19620604253608, 87.90466326597034, 83.66504919182461, 79.48945477639613, 75.3890475967143, 71.3740411323173, 67.4536737979843, 63.63619744076743, 59.92887491606065, 56.337986269366226, 52.86884297365457, 49.52580960731995, 46.31233230502473, 43.23097327329485, 40.28345063444818, 37.47068284599031, 34.792836937486804, 32.24937981245737, 29.839131878232532, 27.560322291050188, 25.41064513594911, 23.387315900169508, 21.48712764369391, 19.70650632013603, 18.04156475429423, 16.488154838248107, 15.041917564845713, 13.698330574827795, 12.452752950755565, 11.300467046528212, 10.23671719486641, 9.256745186066754, 8.355822459068312, 7.529278989988932], Harshness Index: 11.50
[8.118330931463568, 9.009538897079967, 9.9809451700013, 11.03758513268362, 12.184557284408662, 13.42699209265743, 14.770017283580707, 16.218719587569925, 17.778103003499822, 19.45304369668537, 21.24824170050814, 23.1681696494504, 25.21701883124603, 27.39864290723053, 29.716499711862387, 32.17359160381329, 34.77240490093386, 37.514848988665605, 40.40219574492242, 43.43501997290276, 46.61314157550965, 49.93557023986099, 53.40045342661321, 57.00502847542133, 60.74557964382695, 64.61740089134105, 68.61476520275211, 72.73090121419911, 76.95797786195408, 81.2870977170265, 85.70829959872954, 90.21057097758164, 94.78187058294485, 99.40916152448337, 104.07845511995573, 108.77486549638816, 113.482674898892, 118.18540950307523, 122.86592538514161, 127.5065041604988, 132.08895765927514, 136.59474086790513, 141.0050722322725, 145.301060292166, 149.46383550132848, 153.4746859843876, 157.31519589351464, 160.9673849556486, 164.41384774718873, 167.63789119856415, 170.62366881709684, 173.3563101237936, 175.82204382850094, 178.00831331820635, 179.90388310477246, 181.498934970261, 182.7851526590817, 183.75579409497095, 184.40575024541997, 184.73158991448142, 184.73158991448142, 184.40575024541997, 183.75579409497095, 182.78515265908166, 181.498934970261, 179.90388310477246, 178.00831331820635, 175.82204382850094, 173.35631012379358, 170.62366881709684, 167.63789119856415, 164.4138477471887, 160.9673849556486, 157.3151958935146, 153.4746859843876, 149.46383550132848, 145.301060292166, 141.0050722322725, 136.59474086790507, 132.08895765927514, 127.5065041604988, 122.86592538514162, 118.18540950307519, 113.48267489889199, 108.77486549638816, 104.07845511995573, 99.4091615244834, 94.7818705829448, 90.21057097758163, 85.70829959872954, 81.2870977170265, 76.95797786195412, 72.73090121419906, 68.6147652027521, 64.61740089134105, 60.74557964382695, 57.00502847542128, 53.40045342661318, 49.935570239860965, 46.61314157550965, 43.43501997290276, 40.4021957449224, 37.51484898866558, 34.77240490093386, 32.17359160381329, 29.716499711862387, 27.398642907230506, 25.21701883124601, 23.1681696494504, 21.24824170050814, 19.45304369668537, 17.778103003499815, 16.21871958756991, 14.770017283580707, 13.42699209265743, 12.184557284408662, 11.037585132683615, 9.980945170001288, 9.009538897079967, 8.118330931463568], Harshness Index: 13.88
[4.619135399806862, 5.12621133663695, 5.6789181849689445, 6.280120956533789, 6.932720575020968, 7.639636153257875, 8.403785244320819, 9.228062075683246, 10.115313802571766, 11.068314845986439, 12.089739412085699, 13.182132322513532, 14.3478783193685, 15.58917004343403, 16.90797491950331, 18.30600121758165, 19.784663592835948, 21.34504843974302, 22.987879426301365, 24.71348360173134, 26.521758495108458, 28.412140642177647, 30.383575992527113, 32.434492658744915, 34.562776472577625, 36.765749809966884, 39.04015413674821, 41.382136709447664, 43.7872418408077, 46.25040710733703, 48.765964836367125, 51.327649163005404, 53.92860889333875, 56.56142634974822, 59.2181423078706, 61.89028706335527, 64.56891759101333, 67.2446606802598, 69.90776185003601, 72.54813976488167, 75.15544579279086, 77.71912826626279, 80.22850093190199, 82.6728150023835, 85.04133415889616, 87.32341179357702, 89.50856973112856, 91.58657762783905, 93.54753221553904, 95.38193553840024, 97.08077132252232, 98.63557862235999, 100.03852190442909, 101.2824567573774, 102.36099045818989, 103.26853667656975, 104.000363662738, 104.55263533716052, 104.92244478299448, 105.10783973212003, 105.10783973212003, 104.92244478299448, 104.55263533716052, 104.00036366273798, 103.26853667656975, 102.36099045818989, 101.2824567573774, 100.03852190442909, 98.63557862235997, 97.08077132252232, 95.38193553840024, 93.54753221553902, 91.58657762783905, 89.50856973112855, 87.32341179357702, 85.04133415889616, 82.6728150023835, 80.22850093190199, 77.71912826626276, 75.15544579279086, 72.54813976488167, 69.90776185003602, 67.24466068025978, 64.56891759101333, 61.89028706335527, 59.2181423078706, 56.56142634974823, 53.92860889333872, 51.3276491630054, 48.765964836367125, 46.25040710733703, 43.787241840807724, 41.38213670944764, 39.0401541367482, 36.765749809966884, 34.562776472577625, 32.43449265874489, 30.383575992527096, 28.41214064217763, 26.521758495108458, 24.71348360173134, 22.98787942630135, 21.345048439743007, 19.784663592835948, 18.30600121758165, 16.90797491950331, 15.589170043434017, 14.347878319368487, 13.182132322513532, 12.089739412085699, 11.068314845986439, 10.115313802571762, 9.228062075683239, 8.403785244320819, 7.639636153257875, 6.932720575020968, 6.2801209565337865, 5.678918184968937, 5.12621133663695, 4.619135399806862], Harshness Index: 3.39
[5.581413487310829, 6.1941256570022745, 6.861974765287397, 7.588422675422479, 8.376974643955496, 9.231157905811509, 10.154497811230467, 11.150491525559872, 12.222579335608149, 13.374113641651302, 14.608325751938303, 15.928290636266995, 17.336889836432675, 18.83677277354605, 20.430316734767047, 22.119585864231386, 23.9062895241346, 25.791740431307996, 27.776813011369686, 29.861902445835593, 32.04688491659897, 34.33107957611572, 36.71321278967381, 39.19138520753738, 41.763042228859575, 44.42494841545992, 47.17316640136832, 50.00304082307465, 52.9091877654515, 55.885490179244606, 58.92509967791932, 62.02044506474853, 65.16324787573386, 68.34454515085717, 71.55471956601681, 74.78353697174444, 78.02019129350742, 81.25335665331122, 84.47124647478812, 87.66167923545875, 90.81215043193582, 93.90991022811258, 96.94204616447709, 99.89557022025159, 102.75750944066642, 105.51499927086944, 108.15537867716795, 110.66628608679342, 113.03575514029862, 115.25230922698191, 117.30505376411362, 119.18376518570263, 120.8789756263405, 122.38205232027592, 123.6852707850314, 124.78188092203564, 125.6661652431119, 126.33348852019326, 126.78033825505898, 127.00435547472566, 127.00435547472566, 126.78033825505898, 126.33348852019326, 125.66616524311189, 124.78188092203564, 123.6852707850314, 122.38205232027592, 120.8789756263405, 119.18376518570261, 117.30505376411362, 115.25230922698191, 113.0357551402986, 110.66628608679342, 108.15537867716793, 105.51499927086944, 102.75750944066642, 99.89557022025159, 96.94204616447709, 93.90991022811255, 90.81215043193582, 87.66167923545875, 84.47124647478813, 81.25335665331119, 78.02019129350741, 74.78353697174444, 71.55471956601681, 68.34454515085719, 65.16324787573383, 62.02044506474852, 58.92509967791932, 55.885490179244606, 52.90918776545153, 50.00304082307462, 47.173166401368306, 44.42494841545992, 41.763042228859575, 39.191385207537344, 36.71321278967378, 34.3310795761157, 32.04688491659897, 29.861902445835593, 27.776813011369665, 25.79174043130798, 23.9062895241346, 22.119585864231386, 20.430316734767047, 18.83677277354603, 17.33688983643266, 15.928290636266995, 14.608325751938303, 13.374113641651302, 12.222579335608145, 11.150491525559863, 10.154497811230467, 9.231157905811509, 8.376974643955496, 7.588422675422476, 6.861974765287388, 6.1941256570022745, 5.581413487310829], Harshness Index: 5.44
[7.82101134642513, 8.679580388504538, 9.615410616003857, 10.633352999357133, 11.738319314281425, 12.935252133914014, 14.22909139045835, 15.62473752175609, 17.12701126402841, 18.740610201615908, 20.470062237447916, 22.31967620363901, 24.293489889384958, 26.39521582245591, 28.628185200207838, 30.995290425209156, 33.49892675829421, 36.140933657022565, 38.92253641901755, 41.844288796321905, 44.90601728757797, 48.106767848370325, 51.44475578534907, 54.91731961574306, 58.5208796796231, 62.25090228695213, 66.10187016437328, 70.0672599373118, 74.13952734096891, 78.3101007990346, 82.56938394153664, 86.90676755350765, 91.3106513546585, 95.76847590782177, 100.266764841628, 104.79117745200737, 109.32657161918647, 113.85707684360364, 118.36617706750455, 122.83680281095465, 127.25143201379919, 131.59219884096203, 135.84100957969767, 139.97966463628288, 143.98998552838867, 147.85394567015206, 151.5538036617658, 155.07223772603103, 158.3924798823591, 161.49844841547838, 164.3748771826211, 167.00744030992053, 169.38287085649253, 171.48907207318112, 173.31521995183152, 174.85185584946095, 176.09096807870657, 177.0260614799843, 177.65221413011085, 177.96612049465293, 177.96612049465293, 177.65221413011085, 177.0260614799843, 176.09096807870654, 174.85185584946095, 173.31521995183152, 171.48907207318112, 169.38287085649253, 167.0074403099205, 164.3748771826211, 161.49844841547838, 158.39247988235908, 155.07223772603103, 151.5538036617658, 147.85394567015206, 143.98998552838867, 139.97966463628288, 135.84100957969767, 131.59219884096197, 127.25143201379919, 122.83680281095465, 118.36617706750458, 113.8570768436036, 109.32657161918647, 104.79117745200737, 100.266764841628, 95.76847590782178, 91.31065135465846, 86.90676755350763, 82.56938394153664, 78.3101007990346, 74.13952734096895, 70.06725993731176, 66.10187016437327, 62.25090228695213, 58.5208796796231, 54.91731961574301, 51.44475578534903, 48.10676784837029, 44.90601728757797, 41.844288796321905, 38.922536419017526, 36.140933657022536, 33.49892675829421, 30.995290425209156, 28.628185200207838, 26.395215822455885, 24.29348988938494, 22.31967620363901, 20.470062237447916, 18.740610201615908, 17.127011264028404, 15.624737521756078, 14.22909139045835, 12.935252133914014, 11.738319314281425, 10.633352999357127, 9.615410616003844, 8.679580388504538, 7.82101134642513], Harshness Index: 12.65
[2.0001843217431223, 2.2197590367045317, 2.4590929113079767, 2.719426556847528, 3.0020161352626094, 3.308125684777992, 3.6390185682129017, 3.9959480479021443, 4.380147002891888, 4.792816816754146, 5.2351154778932925, 5.708144948454483, 6.212937872719402, 6.750443710995799, 7.321514400255622, 7.926889657910504, 8.567182059873598, 9.242862038165548, 9.954242956491774, 10.701466434152511, 11.484488099048036, 12.303063959116782, 13.156737588009332, 14.044828324890966, 14.966420689736092, 15.920355214116642, 16.90522088311672, 17.91934937649341, 18.960811286462846, 20.02741447548826, 21.116704720207238, 22.22596876724323, 23.352239903247494, 24.49230611532303, 25.64272088926175, 26.79981666211396, 27.959720912893925, 29.118374841147915, 30.271554548160804, 31.414894600277897, 32.543913818729116, 33.65404310603699, 34.740655086156075, 35.79909530451331, 36.82471470566855, 37.81290308093898, 38.75912315654141, 39.658944975064536, 40.50808020979521, 41.302416042924044, 42.03804823520817, 42.71131301644777, 43.31881743322819, 43.857467802784605, 44.32449593946293, 44.717482842885715, 45.034379564298874, 45.27352499930148, 45.433660390790656, 45.513940364957854, 45.513940364957854, 45.433660390790656, 45.27352499930148, 45.03437956429887, 44.717482842885715, 44.32449593946293, 43.857467802784605, 43.31881743322819, 42.71131301644777, 42.03804823520817, 41.302416042924044, 40.5080802097952, 39.658944975064536, 38.759123156541406, 37.81290308093898, 36.82471470566855, 35.79909530451331, 34.740655086156075, 33.65404310603698, 32.543913818729116, 31.414894600277897, 30.27155454816081, 29.118374841147908, 27.95972091289392, 26.79981666211396, 25.64272088926175, 24.492306115323036, 23.352239903247483, 22.225968767243227, 21.116704720207238, 20.02741447548826, 18.960811286462853, 17.9193493764934, 16.905220883116716, 15.920355214116642, 14.966420689736092, 14.044828324890952, 13.156737588009324, 12.303063959116775, 11.484488099048036, 10.701466434152511, 9.954242956491766, 9.242862038165542, 8.567182059873598, 7.926889657910504, 7.321514400255622, 6.750443710995793, 6.2129378727193965, 5.708144948454483, 5.2351154778932925, 4.792816816754146, 4.380147002891887, 3.995948047902141, 3.6390185682129017, 3.308125684777992, 3.0020161352626094, 2.7194265568475267, 2.459092911307973, 2.2197590367045317, 2.0001843217431223], Harshness Index: 0.42
[6.157112407526691, 6.833023215931505, 7.569758102233429, 8.371136006071476, 9.241023736208723, 10.183312346760896, 11.201890812761398, 12.300617017200132, 13.48328609774997, 14.753596240431587, 16.115112049114156, 17.571225663573397, 19.125115844311637, 20.77970528889117, 22.53761649147085, 24.40112650382222, 26.372121001537487, 28.452048102572434, 30.64187242580631, 32.94202991403755, 35.35238397785148, 37.87218354319293, 40.50002360537881, 43.23380890487466, 46.070721344686554, 49.007191765029084, 52.038876677478974, 55.160640537698804, 58.366544102751725, 61.649839375925716, 65.00297158891702, 68.41758860845074, 71.88455808238785, 75.39399255973386, 78.93528273055531, 82.49713883665473, 86.06764020314701, 89.6342927361821, 93.18409412447082, 96.70360637361065, 100.17903519419252, 103.59631565906756, 106.94120344377322, 110.19937086875994, 113.35650687448053, 116.3984199822929, 119.31114322705135, 122.08103999264726, 124.6949096408565, 127.1400917976881, 129.4045681508181, 131.47706061716664, 133.34712476151822, 135.00523738527096, 136.44287725863035, 137.65259803923882, 138.62809250447745, 139.36424732233678, 139.85718769543345, 140.10431133281404, 140.10431133281404, 139.85718769543345, 139.36424732233678, 138.62809250447742, 137.65259803923882, 136.44287725863035, 135.00523738527096, 133.34712476151822, 131.47706061716661, 129.4045681508181, 127.1400917976881, 124.69490964085648, 122.08103999264726, 119.31114322705133, 116.3984199822929, 113.35650687448053, 110.19937086875994, 106.94120344377322, 103.59631565906751, 100.17903519419252, 96.70360637361065, 93.18409412447083, 89.63429273618208, 86.067640203147, 82.49713883665473, 78.93528273055531, 75.39399255973387, 71.88455808238783, 68.41758860845073, 65.00297158891702, 61.649839375925716, 58.36654410275175, 55.160640537698775, 52.03887667747897, 49.007191765029084, 46.070721344686554, 43.233808904874614, 40.50002360537878, 37.87218354319291, 35.35238397785148, 32.94202991403755, 30.641872425806287, 28.452048102572416, 26.372121001537487, 24.40112650382222, 22.53761649147085, 20.779705288891147, 19.125115844311622, 17.571225663573397, 16.115112049114156, 14.753596240431587, 13.483286097749964, 12.300617017200121, 11.201890812761398, 10.183312346760896, 9.241023736208723, 8.37113600607147, 7.569758102233418, 6.833023215931505, 6.157112407526691], Harshness Index: 6.95
[7.57187735671049, 8.40309715693047, 9.3091170302511, 10.2946334221269, 11.364401646376743, 12.523206833204942, 13.775831556007468, 15.127020151889544, 16.581439795186938, 18.14363843128987, 19.81799972928477, 21.608695265822934, 23.51963420855908, 25.55441082474507, 27.716250198287984, 30.007952595872553, 32.43183697862434, 34.98968420919997, 37.68268055404485, 40.51136212573674, 43.47556094970773, 46.57435337209947, 49.80601154998139, 53.16795878064366, 56.65672943224377, 60.267934232932696, 63.99623165904407, 67.83530613449138, 71.7778537128574, 75.8155758606535, 79.93918189496404, 84.13840055149521, 88.40200107046903, 92.7178240886409, 97.072822516996, 101.45311246665909, 105.84403416170524, 110.23022264855649, 114.5956879793413, 118.92390441296527, 123.19790804480637, 127.4004021460811, 131.51386936925368, 135.52068985859066, 139.40326419726085, 143.1441400263214, 146.72614108844107, 150.13249738205081, 153.3469750613074, 156.35400468508246, 159.13880640514057, 161.68751069040167, 163.98727321104403, 166.0263825531638, 167.79435950139802, 169.2820467126034, 170.48168770728583, 171.38699422557653, 171.99320112943235, 172.2971081803906, 172.2971081803906, 171.99320112943235, 171.38699422557653, 170.4816877072858, 169.2820467126034, 167.79435950139802, 166.0263825531638, 163.98727321104403, 161.68751069040164, 159.13880640514057, 156.35400468508246, 153.34697506130738, 150.13249738205081, 146.72614108844104, 143.1441400263214, 139.40326419726085, 135.52068985859066, 131.51386936925368, 127.40040214608105, 123.19790804480637, 118.92390441296527, 114.59568797934132, 110.23022264855645, 105.84403416170522, 101.45311246665909, 97.072822516996, 92.71782408864092, 88.40200107046898, 84.1384005514952, 79.93918189496404, 75.8155758606535, 71.77785371285742, 67.83530613449135, 63.99623165904406, 60.267934232932696, 56.65672943224377, 53.167958780643616, 49.80601154998136, 46.57435337209944, 43.47556094970773, 40.51136212573674, 37.68268055404483, 34.98968420919995, 32.43183697862434, 30.007952595872553, 27.716250198287984, 25.554410824745045, 23.51963420855906, 21.608695265822934, 19.81799972928477, 18.14363843128987, 16.581439795186935, 15.127020151889532, 13.775831556007468, 12.523206833204942, 11.364401646376743, 10.294633422126894, 9.309117030251087, 8.40309715693047, 7.57187735671049], Harshness Index: 11.66
[5.437749632984811, 6.034690781215394, 6.685349660318865, 7.3930990262636, 8.161353911379777, 8.993550760658046, 9.89312418291515, 10.863481327545795, 11.907973929441578, 13.029868099133804, 14.23231197199801, 15.518301369061914, 16.89064366212755, 18.351920077026897, 19.90444671028475, 21.550234575606137, 23.29094903673315, 25.127869021572476, 27.061846448297665, 29.09326632657483, 31.222008025336944, 33.44740822184479, 35.76822606434932, 38.182611091788566, 40.68807445795017, 43.281464003830266, 45.95894371003921, 48.71597804068165, 51.54732166093789, 54.44701497250672, 57.40838586420161, 60.42405801955404, 63.485966059664705, 66.58537772833006, 69.71292324839187, 72.8586318942191, 76.01197573629041, 79.16192042120265, 82.29698275541297, 85.40529476505736, 88.47467380879249, 91.49269822734372, 94.44678792390734, 97.32428918533738, 100.11256297670162, 102.79907587280498, 105.3714927310403, 107.81777016169312, 110.12624981570183, 112.28575048676935, 114.28565801535089, 116.11601198687723, 117.76758823586285, 119.23197620127291, 120.50165022641625, 121.5700339581679, 122.43155707472586, 123.08170365735786, 123.5170516184594, 123.73530270428098, 123.73530270428098, 123.5170516184594, 123.08170365735786, 122.43155707472584, 121.5700339581679, 120.50165022641625, 119.23197620127291, 117.76758823586285, 116.11601198687721, 114.28565801535089, 112.28575048676935, 110.12624981570181, 107.81777016169312, 105.37149273104029, 102.79907587280498, 100.11256297670162, 97.32428918533738, 94.44678792390734, 91.49269822734368, 88.47467380879249, 85.40529476505736, 82.29698275541298, 79.16192042120262, 76.0119757362904, 72.8586318942191, 69.71292324839187, 66.58537772833007, 63.485966059664676, 60.42405801955403, 57.40838586420161, 54.44701497250672, 51.54732166093792, 48.71597804068162, 45.9589437100392, 43.281464003830266, 40.68807445795017, 38.18261109178853, 35.7682260643493, 33.44740822184477, 31.222008025336944, 29.09326632657483, 27.061846448297647, 25.127869021572458, 23.29094903673315, 21.550234575606137, 19.90444671028475, 18.35192007702688, 16.890643662127538, 15.518301369061914, 14.23231197199801, 13.029868099133804, 11.907973929441575, 10.863481327545786, 9.89312418291515, 8.993550760658046, 8.161353911379777, 7.393099026263596, 6.685349660318856, 6.034690781215394, 5.437749632984811], Harshness Index: 5.10
[8.42671491673555, 9.351776425212314, 10.36008266443099, 11.456860291547107, 12.647401478105913, 13.937031578200134, 15.331073100459747, 16.834806000485084, 18.453424359709516, 20.191989570104248, 22.055380201136337, 24.048238785369065, 26.174915821342776, 28.43941135607873, 30.8453145737894, 33.39574188113741, 36.09327404156986, 38.939892970694515, 41.93691886014677, 45.084948347674874, 48.3837944949899, 51.8324293710545, 55.42893006572221, 59.17042897586928, 63.05306921235613, 67.0719659704215, 71.22117468770166, 75.49366678241844, 79.88131371902833, 84.37488008963427, 88.96402632683132, 93.63732157774625, 98.3822671704528, 103.18533099358626, 108.03199298898379, 112.90680182694528, 117.79344269588005, 122.6748159945385, 127.53312656778287, 132.34998297813607, 137.10650615751624, 141.78344663903636, 146.3613094299982, 150.820485456701, 155.14138839182468, 159.3045955682408, 163.29099159130578, 167.08191318694395, 170.65929376684716, 174.00580615631083, 177.10500191570426, 179.94144569406572, 182.5008430832048, 184.77016049295756, 186.73773564245815, 188.39337735765193, 189.72845348057126, 190.73596582955793, 191.41061129972294, 191.7488283572591, 191.7488283572591, 191.41061129972294, 190.73596582955793, 189.72845348057123, 188.39337735765193, 186.73773564245815, 184.77016049295756, 182.5008430832048, 179.9414456940657, 177.10500191570426, 174.00580615631083, 170.65929376684713, 167.08191318694395, 163.29099159130575, 159.3045955682408, 155.14138839182468, 150.820485456701, 146.3613094299982, 141.7834466390363, 137.10650615751624, 132.34998297813607, 127.5331265677829, 122.67481599453846, 117.79344269588003, 112.90680182694528, 108.03199298898379, 103.18533099358629, 98.38226717045276, 93.63732157774623, 88.96402632683132, 84.37488008963427, 79.88131371902837, 75.4936667824184, 71.22117468770165, 67.0719659704215, 63.05306921235613, 59.17042897586922, 55.42893006572218, 51.83242937105447, 48.3837944949899, 45.084948347674874, 41.93691886014674, 38.93989297069449, 36.09327404156986, 33.39574188113741, 30.8453145737894, 28.439411356078704, 26.174915821342758, 24.048238785369065, 22.055380201136337, 20.191989570104248, 18.45342435970951, 16.83480600048507, 15.331073100459747, 13.937031578200134, 12.647401478105913, 11.456860291547104, 10.360082664430976, 9.351776425212314, 8.42671491673555], Harshness Index: 15.24
